id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_einvoice_catalog_01,einvoice.catalog.01,model_einvoice_catalog_01,base.group_user,1,0,0,0
access_einvoice_catalog_01_manager,einvoice.catalog.01.manager,model_einvoice_catalog_01,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_01_account_manager,einvoice.catalog.01.manager,model_einvoice_catalog_01,account.group_account_manager,1,1,1,1
access_einvoice_catalog_07,einvoice.catalog.07,model_einvoice_catalog_07,base.group_user,1,0,0,0
access_einvoice_catalog_07_manager,einvoice.catalog.07.manager,model_einvoice_catalog_07,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_07_account_manager,einvoice.catalog.07.manager,model_einvoice_catalog_07,account.group_account_manager,1,1,1,1
access_einvoice_catalog_08,einvoice.catalog.08,model_einvoice_catalog_08,base.group_user,1,0,0,0
access_einvoice_catalog_08_manager,einvoice.catalog.08.manager,model_einvoice_catalog_08,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_08_account_manager,einvoice.catalog.08.manager,model_einvoice_catalog_08,account.group_account_manager,1,1,1,1
access_einvoice_catalog_09,einvoice.catalog.09,model_einvoice_catalog_09,base.group_user,1,0,0,0
access_einvoice_catalog_09_manager,einvoice.catalog.09.manager,model_einvoice_catalog_09,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_09_account_manager,einvoice.catalog.09.manager,model_einvoice_catalog_09,account.group_account_manager,1,1,1,1
access_einvoice_catalog_10,einvoice.catalog.10,model_einvoice_catalog_10,base.group_user,1,0,0,0
access_einvoice_catalog_10_manager,einvoice.catalog.10.manager,model_einvoice_catalog_10,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_10_account_manager,einvoice.catalog.10.manager,model_einvoice_catalog_10,account.group_account_manager,1,1,1,1
access_einvoice_catalog_16,einvoice.catalog.16,model_einvoice_catalog_16,base.group_user,1,0,0,0
access_einvoice_catalog_16_manager,einvoice.catalog.16.manager,model_einvoice_catalog_16,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_16_account_manager,einvoice.catalog.16.manager,model_einvoice_catalog_16,account.group_account_manager,1,1,1,1
access_einvoice_catalog_25,einvoice.catalog.25,model_einvoice_catalog_25,base.group_user,1,0,0,0
access_einvoice_catalog_25_manager,einvoice.catalog.25.manager,model_einvoice_catalog_25,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_25_account_manager,einvoice.catalog.25.manager,model_einvoice_catalog_25,account.group_account_manager,1,1,1,1
access_einvoice_shop,einvoice.shop,model_einvoice_shop,base.group_user,1,0,0,0
access_einvoice_shop_manager,einvoice.shop.manager,model_einvoice_shop,base.group_user,1,1,1,1
access_einvoice_shop_account_manager,einvoice.shop.manager,model_einvoice_shop,account.group_account_manager,1,1,1,1
